"ID","MonthlyIncome"
871,5510.52511415525
872,2720.77192982456
873,15424.5714285714
874,2720.77192982456
875,2720.77192982456
876,5510.52511415525
877,5510.52511415525
878,2720.77192982456
879,2720.77192982456
880,15424.5714285714
881,9918.559139785
882,2720.77192982456
883,5510.52511415525
884,5510.52511415525
885,5510.52511415525
886,5510.52511415525
887,5510.52511415525
888,5510.52511415525
889,5510.52511415525
890,2720.77192982456
891,5510.52511415525
892,9918.559139785
893,9918.559139785
894,5510.52511415525
895,9918.559139785
896,9918.559139785
897,9918.559139785
898,15424.5714285714
899,5510.52511415525
900,2720.77192982456
901,2720.77192982456
902,5510.52511415525
903,5510.52511415525
904,2720.77192982456
905,15424.5714285714
906,5510.52511415525
907,9918.559139785
908,5510.52511415525
909,2720.77192982456
910,2720.77192982456
911,19178.4444444445
912,2720.77192982456
913,2720.77192982456
914,9918.559139785
915,5510.52511415525
916,5510.52511415525
917,2720.77192982456
918,5510.52511415525
919,2720.77192982456
920,2720.77192982456
921,2720.77192982456
922,2720.77192982456
923,5510.52511415525
924,5510.52511415525
925,15424.5714285714
926,2720.77192982456
927,5510.52511415525
928,9918.559139785
929,2720.77192982456
930,2720.77192982456
931,5510.52511415525
932,9918.559139785
933,9918.559139785
934,2720.77192982456
935,2720.77192982456
936,2720.77192982456
937,9918.559139785
938,9918.559139785
939,5510.52511415525
940,2720.77192982456
941,2720.77192982456
942,9918.559139785
943,9918.559139785
944,5510.52511415525
945,2720.77192982456
946,5510.52511415525
947,2720.77192982456
948,2720.77192982456
949,2720.77192982456
950,5510.52511415525
951,2720.77192982456
952,5510.52511415525
953,5510.52511415525
954,2720.77192982456
955,5510.52511415525
956,9918.559139785
957,9918.559139785
958,2720.77192982456
959,9918.559139785
960,19178.4444444445
961,2720.77192982456
962,5510.52511415525
963,5510.52511415525
964,5510.52511415525
965,2720.77192982456
966,19178.4444444445
967,2720.77192982456
968,9918.559139785
969,15424.5714285714
970,2720.77192982456
971,5510.52511415525
972,5510.52511415525
973,2720.77192982456
974,2720.77192982456
975,5510.52511415525
976,2720.77192982456
977,5510.52511415525
978,2720.77192982456
979,9918.559139785
980,19178.4444444445
981,2720.77192982456
982,9918.559139785
983,2720.77192982456
984,2720.77192982456
985,5510.52511415525
986,2720.77192982456
987,2720.77192982456
988,5510.52511415525
989,9918.559139785
990,2720.77192982456
991,5510.52511415525
992,2720.77192982456
993,5510.52511415525
994,5510.52511415525
995,5510.52511415525
996,5510.52511415525
997,2720.77192982456
998,15424.5714285714
999,9918.559139785
1000,2720.77192982456
1001,5510.52511415525
1002,5510.52511415525
1003,5510.52511415525
1004,5510.52511415525
1005,2720.77192982456
1006,5510.52511415525
1007,2720.77192982456
1008,5510.52511415525
1009,19178.4444444445
1010,5510.52511415525
1011,9918.559139785
1012,5510.52511415525
1013,5510.52511415525
1014,5510.52511415525
1015,5510.52511415525
1016,2720.77192982456
1017,2720.77192982456
1018,9918.559139785
1019,9918.559139785
1020,2720.77192982456
1021,5510.52511415525
1022,5510.52511415525
1023,5510.52511415525
1024,9918.559139785
1025,15424.5714285714
1026,19178.4444444445
1027,5510.52511415525
1028,5510.52511415525
1029,5510.52511415525
1030,9918.559139785
1031,5510.52511415525
1032,2720.77192982456
1033,9918.559139785
1034,2720.77192982456
1035,5510.52511415525
1036,2720.77192982456
1037,5510.52511415525
1038,9918.559139785
1039,9918.559139785
1040,5510.52511415525
1041,2720.77192982456
1042,2720.77192982456
1043,9918.559139785
1044,5510.52511415525
1045,2720.77192982456
1046,2720.77192982456
1047,5510.52511415525
1048,9918.559139785
1049,2720.77192982456
1050,5510.52511415525
1051,9918.559139785
1052,2720.77192982456
1053,5510.52511415525
1054,2720.77192982456
1055,2720.77192982456
1056,2720.77192982456
1057,5510.52511415525
1058,15424.5714285714
1059,5510.52511415525
1060,2720.77192982456
1061,5510.52511415525
1062,5510.52511415525
1063,5510.52511415525
1064,2720.77192982456
1065,5510.52511415525
1066,2720.77192982456
1067,2720.77192982456
1068,19178.4444444445
1069,5510.52511415525
1070,2720.77192982456
1071,2720.77192982456
1072,5510.52511415525
1073,2720.77192982456
1074,5510.52511415525
1075,5510.52511415525
1076,15424.5714285714
1077,19178.4444444445
1078,5510.52511415525
1079,5510.52511415525
1080,5510.52511415525
1081,2720.77192982456
1082,2720.77192982456
1083,2720.77192982456
1084,5510.52511415525
1085,9918.559139785
1086,9918.559139785
1087,5510.52511415525
1088,2720.77192982456
1089,2720.77192982456
1090,5510.52511415525
1091,5510.52511415525
1092,5510.52511415525
1093,9918.559139785
1094,5510.52511415525
1095,5510.52511415525
1096,5510.52511415525
1097,2720.77192982456
1098,2720.77192982456
1099,2720.77192982456
1100,5510.52511415525
1101,19178.4444444445
1102,5510.52511415525
1103,5510.52511415525
1104,9918.559139785
1105,2720.77192982456
1106,2720.77192982456
1107,2720.77192982456
1108,5510.52511415525
1109,5510.52511415525
1110,5510.52511415525
1111,5510.52511415525
1112,9918.559139785
1113,9918.559139785
1114,5510.52511415525
1115,9918.559139785
1116,2720.77192982456
1117,5510.52511415525
1118,5510.52511415525
1119,9918.559139785
1120,2720.77192982456
1121,9918.559139785
1122,15424.5714285714
1123,5510.52511415525
1124,15424.5714285714
1125,2720.77192982456
1126,2720.77192982456
1127,2720.77192982456
1128,5510.52511415525
1129,15424.5714285714
1130,2720.77192982456
1131,9918.559139785
1132,15424.5714285714
1133,5510.52511415525
1134,2720.77192982456
1135,2720.77192982456
1136,2720.77192982456
1137,2720.77192982456
1138,5510.52511415525
1139,9918.559139785
1140,15424.5714285714
1141,5510.52511415525
1142,5510.52511415525
1143,9918.559139785
1144,5510.52511415525
1145,5510.52511415525
1146,5510.52511415525
1147,5510.52511415525
1148,2720.77192982456
1149,2720.77192982456
1150,5510.52511415525
1151,2720.77192982456
1152,5510.52511415525
1153,5510.52511415525
1154,2720.77192982456
1155,5510.52511415525
1156,15424.5714285714
1157,2720.77192982456
1158,5510.52511415525
1159,2720.77192982456
1160,5510.52511415525
1161,2720.77192982456
1162,9918.559139785
1163,2720.77192982456
1164,9918.559139785
1165,2720.77192982456
1166,2720.77192982456
1167,9918.559139785
1168,5510.52511415525
1169,2720.77192982456
1170,2720.77192982456
